,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UE56,Intitulé de l'EC,PFE,Projet de Fin d'Etudes,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,"compétences métier, relations humaines, communication",,,,,,,,,,,,,Chaque étudiant stagiaire est encadré par un ingénieur-tuteur. Un enseignant assure la fonction de tuteur pédagogique et le suivi de l'école. ,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,"Le PFE s’effectue au deuxième semestre. Les deux premiers mois sont à temps partiel en parallèle avec d’autres cours et se terminent par une revue initiale de projet à l’école permettant une évaluation de la pré-étude. Le PFE est ensuite réalisé à temps plein. En fin de projet, une soutenance est organisée à l’école devant un jury composé d’enseignants, de l'ingénieur-tuteur et du tuteur pédagogique. ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 4,,"Faire preuve de créativité, innover, entreprendre",,,,,,,,,,2,M,,,,,,,,,,,,,,,
,Capacité,prendre en compte les enjeux du management de l'innovation,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Identifier des concepts innovants pour des applications futures,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Etat de l'art industriel et de la recherche,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Prospectives de recherche et attentes industrielles,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,"contexte économique, potentiels de développement",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
