UE : GI-5-TAI 1A-S1,,,,,,,
EC : GI-5-INR-S1,Initiation à la recherche,,,,,,
ECTS,1,,,,,,
Nbre H,14,,,,,,
,,,,,,,Niveau de la compétence
,Compétence 7,"Observer, mesurer, analyser et interpréter une activité ou un système à partir de données",,,,,2
,Compétence 8,"Modéliser, concevoir un système d'informations, de décision et de production de biens et de services ",,,,,2
,Compétence 9,"Evaluer, prototyper ou simuler un système",,,,,2
,Compétence 14,Piloter les approvisionnements en lien avec la politique de planification et de gestion des stocks ,,,,,M
,Compétence 15,"Localiser et affecter les activités de production, de stockage et transport aux différents membres de la chaîne logistique",,,,,M
,Compétence 19,Prendre en compte l'innovation technologique et méthodologique,,,,,2
,Compétence 20,"Conduire collectivement un projet : organisation, communication, animation, coordination du groupe ",,,,,M
,Compétence 22,"Identifier, analyser et maîtriser les risques inhérents à un projet ",,,,,M
,,,,,,,
CAPACITES,,CONNAISSANCES,,,,,
"Développer une démarche de recherche / innovation : appropriation du sujet, formalisation du problème de recherche et/ou des pistes de résolution, développement de solutions et expérimentations ",,Problématiques de recherche en génie industriel,,,,,
,,Retour d'expérience de formalisation d'un problème de recherche,,,,,
,,Retour d'expérience de développement de solution et expérimentations,,,,,
