,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UE47,Intitulé de l'EC,SHS4,Sciences Humaines et Sociales,,,,,,,,,,,,,,,,,,,,,,,
,,Crédits,2,Comptabilité / gestion (initiation) / gestion budgétaire et financière,,,,,,,,,,,,,,,,,,,,,,,
,,Nbe h.,53,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,,,,,,,,,,
COMPETENCES EN SCIENCES POUR L'INGENIEUR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 1,,Analyser un système (ou un problème) réel ou virtuel ,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 6,,Communiquer une analyse ou une démarche scientifique,,,,,,,,,,,,2,C,,,,,,,,,,,,
Gestion budgétaire et financière,Capacité,Etablir le budget d’un projet et d’en assurer le suivi (contrôle budgétaire et reporting),,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,"Lire et de comprendre les états prévisionnels d’une entreprise (plans, budgets",,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Initiation à la gestion,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMPETENCES SPECIFIQUES A LA SPECIALITE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 1,,Mettre en œuvre des composants électroniques analogiques et/ou numériques et identifier leur fonction au sein d'un montage,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 2,,Mettre en œuvre les propriétés physiques des matériaux pour le domaine du génie électrique,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 3,,"Mettre en œuvre les différents éléments de production d’énergie, de transport d’énergie électrique et de conversion d'énergie",,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 4,,"Concevoir et réaliser des systèmes électroniques pour l'acquisition, le traitement, la commande et la communication de données",,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 5,,"Concevoir et réaliser des systèmes électroniques pour l'acquisition, le traitement, la commande et la communication de données",,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 6,,Mettre en œuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 7,,Concevoir et développer des logiciels haut et bas niveau pour des systèmes  (traitement et gestion de l’information),,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 8,,Mettre en œuvre des principes et stratégies d’ordonnancements des taches et de gestion,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"COMPÉTENCES EN HUMANITÉS, DOCUMENTATION ET EDUCATION PHYSIQUE ET SPORTIVE ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 1,,"Se connaître, se gérer physiquement et mentalement",,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 2,,"Travailler, apprendre, évoluer de manière autonome ",,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 3,,"Interagir avec les autres, travailler en équipe",,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mots-clés,,,,,,,,,,,,,,,,,,,,,,,,,,
