,UE32,Intitulé de l'EC,EC0,Electronique et capteurs_Remise à niveau,,,,,,,,,,,,,,,,,,,,,,,,
,,Crédits,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nbe h.,42,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,,,,,,,,,,,
COMPETENCES SPECIFIQUES A LA SPECIALITE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 1,,Mettre en œuvre des composants électroniques analogiques et/ou numériques et identifier leur fonction au sein d'un montage,,,,,,,,,,,,2,C,,,,,,,,,,,,,
 Sous compétence,,Mettre en œuvre des circuit électroniques,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Appliquer les lois fondamentales de l'électricité,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Représenter sous la forme de quadripôle,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Simuler des circuits électroniques,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Mesurer des quantités électriques au sein des circuits électroniques,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Analyser et concevoir des montages amplificateurs avec AOP,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Appréhender l'adaptation en impédance des circuits électroniques,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Identifier la structure fonctionnelle d'une chaîne électronique,,,,,,,,,,,,,,,,,,,,,,,,,,
 Sous compétence,,Mettre en œuvre des filtres passifs,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Analyser des filtres,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Concevoir des filtres,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Représenter sous la forme d'un diagramme de Bode,,,,,,,,,,,,,,,,,,,,,,,,,,
,Connaissance,Types de filtre,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 2,,Mettre en œuvre les propriétés physiques des matériaux pour le domaine du génie électrique,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 4,,Concevoir un système répondant à un cahier des charges,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 5,,Traiter des données ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 6,,Communiquer une analyse ou une démarche scientifique,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"COMPÉTENCES EN HUMANITÉS, DOCUMENTATION ET EDUCATION PHYSIQUE ET SPORTIVE ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 1,,"Se connaître, se gérer physiquement et mentalement",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 2,,"Travailler, apprendre, évoluer de manière autonome ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 3,,"Interagir avec les autres, travailler en équipe",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 4,,"Faire preuve de créativité, innover, entreprendre",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 5,,Agir de manière responsable dans un monde complexe ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 6,,"Se situer, travailler, évoluer dans une entreprise, une organisation socio-productive ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compétence 7,,Travailler dans un contexte international et interculturel ,,,,,,,,,,,,,,,,,,,,,,,,,,
