Chimie,,,,Compétences Ecoles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Titre EC

Niveaux :
- 1 : sensibilisation
- 2 : appropriation
- 3 : maîtrise",EC (2016),ECTS,UE,A1. Analyser un système (réél ou virtuel),A2. Exploiter un modèle d'un système réél ou virtuel,A3. Mettre en œuvre une démarche expérimentale,A4. Concevoir un système répondant à un cahier des charges,A5. Traiter des données,A6 - Communiquer une analyse ou une démarche scientifique avec des mises en situation adaptées à leur spécialité,C1. Appliquer une démarche scientifique (hypothético-déductive) pour traduire et résoudre une problématique biologique,"C2. Concevoir, adapter et optimiser des plans d'expériences en Biosciences","C3. Collecter, stocker et organiser des données biologiques obtenues in vivo, in vitro et in silico y compris massive (big data)",C4. Mettre en œuvre des outils d'analyse pour la biologie à haut débit,"C5. Quantifier, caractériser structurellement et purifier des biomolécules",C6. Mesurer et évaluer l'impact de nouveaux produits de santé ou de méthodes diagnostiques,"C7. Manipuler des cultures cellulaires, des microorganismes ou des animaux de laboratoire",C8. Utiliser les principales techniques d'exploration des fonctions biologiques,C9. Choisir et mettre en œuvre des outils statistiques adaptés aux et à une problématique biologique,C10. Apprécier les limites de validité d'un modèle et identifier les sources de variabilité et d'incertitudes,C11. Modéliser et interpréter des données biologiques pour comprendre les processus sous-jacents,C12. Automatiser le traitement et l'extraction de connaissances à partir de données biologiques.,C13. Comprendre le référentiel d'assurance qualité et de la réglementation dans le domaine des biotechnologies,C14. Développer et valider des procédés de fabrication en biotechnologies,C15. Contribuer à des études environnementales en y apportant la composante biologique et évolutive,"B1. Se connaître, se gérer physiquement et mentalement","B2. Travailler, apprendre, évoluer de manière autonome","B3. Intéragir avec les autres, travailler en équipe","B4. Faire preuve de créativité, innover, entreprendre",B5. Agir de manière responsable dans un monde complexe,"B6. Se situer, travailler, évoluer dans une entreprise, une organisation socioproductive",B7. Travailler dans un contexte international et interculturel,"Capacités 
(être capable de...)","Connaissances 
(savoir, connaître...)",Fiche ECTS actuelle,Fiche ECTS future
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP Chimie Analytique,BS-3-BB.CHIANATP.S2,1,BS-BB-3_CHIM_S2,,2,2,,,,,,,,1,,,,,,,,2,,,,,M,,,,,"Mettre en œuvre une démarche expérimentale en chimie analytique (3,10) ; Etre capable d'utiliser en toute sécurité matériel et produits chimiques appropriés (3,19) ; Analyser/Exploiter des mesures expérimentales (3,14) ; Communiquer des résultats expérimentaux sous formes synthétiques orale et écrite (24,25).a","Stoechiométrie, Constante d’équilibre, facteur de dilution, étalonnage, incertitude de mesure, répétabilité, représentation graphique (3, 14)","Acquisition des bonnes pratiques de manipulation dans la réalisation de dosages.
Pratique de différentes techniques d'analyse quantitative d'analytes variés et dans différentes gammes de concentrations
(dosages acido-basiques, pHmétrie, conductimétrie, spectrophotométrie, complexométrie, dosages redox)","Cet EC mobilise les compétences ci-dessous (niveau) et les capacités associés
A2. Exploiter un modèle d'un système réél ou virtuel (niveau 2)
- Analyser/Exploiter des mesures expérimentales
A3. Mettre en œuvre une démarche expérimentale (niveau 2)
- Mettre en œuvre une démarche expérimentale en chimie analytique 
C13. Comprendre le référentiel d'assurance qualité et de la réglementation dans le domaine des biotechnologies (niveau 2)
- Etre capable d'utiliser en toute sécurité matériel et produits chimiques appropriés
C5. Quantifier, caractériser structurellement et purifier des biomolécules (niveau 1)
B3. Intéragir avec les autres, travailler en équipe (niveau M)
- Communiquer des résultats expérimentaux sous formes synthétiques orale et écrite

Les connaissances associées à l'EC cours sont :
Stoechiométrie, Constante d’équilibre, facteur de dilution, étalonnage, incertitude de mesure, répétabilité, représentation graphique
"
Réactivité et synthèses des Molécules Organiques,BS-3-BB.REORG.S2,4,BS-BB-3_CHIM_S2,,1,2,,,,,,,,2,,,,,,,,1,,,,M,,,,,,"Comprendre la réactivité des fonctions de base (2, 3,), Comprendre l'enchaînement théorique de la synthèse multi-étapes (4, 7, 8, 19); Mettre en œuvre une démarche expérimentale en chimie organique (19, 24) ; Etre capable d'utiliser en toute sécurité matériel et produits chimiques appropriés (3,19) ; Analyser/Exploiter des mesures expérimentales (3,14) ; Communiquer des résultats expérimentaux sous formes synthétiques orale et écrite (24,25, 27).","Proposer un réactif pout une transformation donnée (2, 4, 7, 19); Adapter les outils chimiques à la synthèse ou biosynthèse de molécules d'intérêt (2, 4, 7, 19); Développer de nouvelles aptitudes expérimentales (4, 7, 8, 10, 19, 21, 23, 24); ","1. Comprendre la réactivité
1.1 Utiliser les compétences validées en 3BB-ORGCH pour maîtriser l'application de ces concepts sur les grandes fonctions de la chimie organique
1.2 Comprendre l'enchaînement théorique de synthèse multi-étapes
1.3 Proposer un réactif pour une transformation donnée
1.4 Adapter les outils à la synthèse / biosynthèse de molécules d'intérêt

2. Développer de nouvelles aptitudes expérimentales
2.1 Conduire de manière autonome la réalisation pratique d'un projet de synthèse
2.2 Comprendre et appliquer les impératifs de sécurités
2.3 Gérer son temps et son organisation dans le cadre du projet
2.4 Savoir analyser les problématiques scientifiques et proposer des solutions","Cet EC mobilise les compétences ci-dessous (niveau) et les capacités associés
A2. Exploiter un modèle d'un système réél ou virtuel (niveau 1)
- Comprendre la réactivité
- Savoir analyser les problématiques scientifiques et proposer des solutions
A3. Mettre en œuvre une démarche expérimentale (niveau 2)
- Utiliser les compétences validées en 3BB-ORGCH pour maîtriser l'application de ces concepts sur les grandes fonctions de la chimie organique
C5. Quantifier, caractériser structurellement et purifier des biomolécules (niveau 2)
- Comprendre l'enchaînement théorique de synthèse multi-étapes
- Proposer un réactif pour une transformation donnée
- Adapter les outils à la synthèse / biosynthèse de molécules d'intérêt
- Conduire de manière autonome la réalisation pratique d'un projet de synthèse
C13. Comprendre le référentiel d'assurance qualité et de la réglementation dans le domaine des biotechnologies (niveau 1)
- Comprendre et appliquer les impératifs de sécurités
B1. Se connaître, se gérer physiquement et mentalement (niveau M)
- Gérer son temps et son organisation dans le cadre du projet

Les connaissances associées à l'EC cours sont :
Proposer un réactif pout une transformation donnée
Adapter les outils chimiques à la synthèse ou biosynthèse de molécules d'intérêt
Développer de nouvelles aptitudes expérimentales
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Structure des Molécules Organiques,BS-3-BIM.STRMOL.S1,2,BIM-3-BIOSC_S1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,A l'issue de ce module l'étudiant devra connaitre les grands principes régissant les structures tridimentionnelles et la réactivités des molécules organiques pour pouvoir discuter avec des  chimistes organiciens dans le cadre d'un projet de recherche interdisciplinaire. ,"Cet EC mobilise les compétences ci-dessous (niveau) et les capacités associés
A2. Exploiter un modèle d'un système réél ou virtuel (niveau 1)
- Comprendre la réactivité
C5. Quantifier, caractériser structurellement et purifier des biomolécules (niveau 1)

Les connaissances associées à l'EC cours sont :
les grands principes régissant les structures tridimentionnelles et la réactivités des molécules organiques"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chimie Physique,BS-3-BIM.CHIPHY.S2,2,BIM-3-BIOSC_S2,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,Analyser des données spectrométriques et déduire la structure de composés. Etre capable d'appliquer les principes de base en chimie à la compréhension des mécanismes biochimiques,"chimie physique, Techniques spectrales et séparatives :  RMN, HPLC, UV, IR, masse, fluorimétrie","A l'issue de ce module l'étudiant devra connaitre les grands principes régissant les structures tridimentionnelles et la réactivités des molécules organiques pour pouvoir discuter avec des  chimistes organiciens dans le cadre d'un projet de recherche interdisciplinaire. 
Les objectifs pédagogiques de ce modules sont de donner les bases aux étudiants pour comprendre la structure des composés organiques et des interactions moléculaires.","Cet EC mobilise les compétences ci-dessous (niveau) et les capacités associés
C5. Quantifier, caractériser structurellement et purifier des biomolécules (niveau 1)
- Analyser des données spectrométriques et déduire la structure de composés
C14. Développer et valider des procédés de fabrication en biotechnologies (niveau 1)
- Etre capable d'appliquer les principes de base en chimie à la compréhension des mécanismes biochimiques

Les connaissances associées à l'EC cours sont :
chimie physique, Techniques spectrales et séparatives :  RMN, HPLC, UV, IR, masse, fluorimétrie
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
